Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0877057,2021-12-14,2021-12-14,,"Тетрадь смерти","Death Note: Desu nôto",https://www.imdb.com/title/tt0877057/,TV Series,8.9,24,2006,"Animation, Crime, Drama, Fantasy, Mystery, Thriller",449444,2006-10-03,
2,tt2560140,2021-12-14,2021-12-14,,"Атака титанов","Shingeki no Kyojin",https://www.imdb.com/title/tt2560140/,TV Series,9.1,24,2013,"Animation, Action, Adventure, Drama, Fantasy, Horror",657597,2013-04-07,
3,tt1355642,2021-12-14,2021-12-14,,"Стальной алхимик: Братство","Hagane no renkinjutsushi",https://www.imdb.com/title/tt1355642/,TV Series,9.1,24,2009,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",232884,2009-04-05,
4,tt4508902,2021-12-14,2021-12-14,,"Ванпанчмен","One Punch Man: Wanpanman",https://www.imdb.com/title/tt4508902/,TV Series,8.6,24,2015,"Animation, Action, Comedy, Fantasy, Sci-Fi",212215,2015-10-01,
5,tt0214341,2021-12-14,2021-12-14,,"Драконий жемчуг Зет","Dragon Ball Z",https://www.imdb.com/title/tt0214341/,TV Series,8.8,24,1996,"Animation, Action, Adventure, Fantasy, Sci-Fi, Thriller",168764,1996-09-13,
6,tt0213338,2021-12-14,2021-12-14,,"Ковбой Бибоп","Kaubôi Bibappu",https://www.imdb.com/title/tt0213338/,TV Series,8.9,24,1998,"Animation, Action, Adventure, Comedy, Drama, Sci-Fi",160540,1998-04-03,
7,tt0988824,2021-12-14,2021-12-14,,"Наруто: Ураганные хроники","Naruto: Shippûden",https://www.imdb.com/title/tt0988824/,TV Series,8.7,24,2007,"Animation, Action, Adventure, Comedy, Drama, Fantasy",209430,2007-02-15,
8,tt0388629,2021-12-14,2021-12-14,,"Ван-Пис","One Piece: Wan pîsu",https://www.imdb.com/title/tt0388629/,TV Series,9.0,24,1999,"Animation, Action, Adventure, Comedy, Drama, Fantasy",328916,1999-10-20,
9,tt0409591,2021-12-14,2021-12-14,,"Наруто","Naruto",https://www.imdb.com/title/tt0409591/,TV Series,8.4,24,2002,"Animation, Action, Adventure, Comedy, Fantasy",156939,2002-10-03,
10,tt2098220,2021-12-14,2021-12-14,,"Охотник х Охотник","Hunter x Hunter",https://www.imdb.com/title/tt2098220/,TV Series,9.0,24,2011,"Animation, Action, Adventure, Comedy, Fantasy",177196,2011-10-02,
11,tt0121220,2021-12-14,2021-12-14,,"Драконий жемчуг Зет","Dragon Ball Z: Doragon bôru zetto",https://www.imdb.com/title/tt0121220/,TV Series,8.8,24,1989,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",99459,1989-04-26,
12,tt0421357,2021-12-14,2021-12-14,,"Стальной алхимик","Hagane no renkinjutsushi",https://www.imdb.com/title/tt0421357/,TV Series,8.5,24,2003,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",84025,2003-10-04,
13,tt0112159,2021-12-14,2021-12-14,,"Евангелион","Shinseiki Evangelion",https://www.imdb.com/title/tt0112159/,TV Series,8.5,24,1995,"Animation, Action, Drama, Sci-Fi",103490,1995-10-04,
14,tt0994314,2021-12-14,2021-12-14,,"Код Гиас: Bосставший Лелуш","Kôdo Giasu: Hangyaku no Rurûshu",https://www.imdb.com/title/tt0994314/,TV Series,8.7,24,2006,"Animation, Action, Drama, Fantasy, Sci-Fi, Thriller",96724,2006-10-05,
15,tt9335498,2021-12-14,2021-12-14,,"Истребитель демонов : Kimetsu no Yaiba","Kimetsu no Yaiba",https://www.imdb.com/title/tt9335498/,TV Series,8.6,24,2019,"Animation, Action, Adventure, Fantasy, Thriller",207631,2019-04-06,
16,tt0280249,2021-12-14,2021-12-14,,"Драконий жемчуг","Dragon Ball",https://www.imdb.com/title/tt0280249/,TV Series,8.5,24,1995,"Animation, Action, Adventure, Fantasy, Sci-Fi, Thriller",73080,2001-08-20,
17,tt1910272,2021-12-14,2021-12-14,,"Врата Штейна","Steins;Gate",https://www.imdb.com/title/tt1910272/,TV Series,8.8,24,2011,"Animation, Comedy, Drama, Mystery, Romance, Sci-Fi, Thriller",87297,2011-04-06,
18,tt0088509,2021-12-14,2021-12-14,,"Драконий жемчуг","Dragon Ball: Doragon bôru",https://www.imdb.com/title/tt0088509/,TV Series,8.5,25,1986,"Animation, Action, Adventure, Comedy, Fantasy",74189,1986-02-26,
19,tt5626028,2021-12-14,2021-12-14,,"Моя геройская академия","Boku no Hîrô Akademia",https://www.imdb.com/title/tt5626028/,TV Series,8.2,24,2016,"Animation, Action, Adventure, Fantasy, Sci-Fi",100811,2016-04-03,
20,tt0434665,2021-12-14,2021-12-14,,"Блич","Bleach",https://www.imdb.com/title/tt0434665/,TV Series,8.2,24,2004,"Animation, Action, Adventure, Fantasy",86532,2004-10-05,
21,tt3741634,2021-12-15,2021-12-15,,"Токийский гуль","Tokyo Ghoul",https://www.imdb.com/title/tt3741634/,TV Mini Series,7.7,24,2014,"Animation, Action, Drama, Fantasy, Horror, Thriller",77208,2014-07-03,
22,tt0423731,2021-12-14,2021-12-14,,"Самурай Чамплу","Samurai Chanpurû",https://www.imdb.com/title/tt0423731/,TV Series,8.5,24,2004,"Animation, Action, Adventure, Comedy, Drama, Thriller",61699,2004-05-19,
23,tt2250192,2021-12-14,2021-12-14,,"Мастера Меча Онлайн","Sword Art Online",https://www.imdb.com/title/tt2250192/,TV Series,7.5,24,2012,"Animation, Action, Adventure, Fantasy, Romance, Sci-Fi, Thriller",60025,2012-06-24,
24,tt0168366,2021-12-14,2021-12-14,,"Покемон","Poketto monsutâ",https://www.imdb.com/title/tt0168366/,TV Series,7.6,24,1997,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",53045,2000-12-18,
25,tt12343534,2021-12-14,2021-12-14,,"Магическая битва","Jujutsu Kaisen",https://www.imdb.com/title/tt12343534/,TV Series,8.5,24,2020,"Animation, Action, Adventure, Fantasy, Thriller",170380,2020-10-02,
26,tt0318871,2021-12-14,2021-12-14,,"Берсерк","Kenpuu Denki Berserk",https://www.imdb.com/title/tt0318871/,TV Series,8.7,23,1997,"Animation, Action, Adventure, Drama, Fantasy, Horror, Romance",71750,1997-10-07,
27,tt3358020,2021-12-14,2021-12-14,,"Паразит","Kiseijû: Sei no kakuritsu",https://www.imdb.com/title/tt3358020/,TV Series,8.2,22,2014,"Animation, Action, Drama, Horror, Sci-Fi, Thriller",59146,2014-10-09,
28,tt8788458,2021-12-14,2021-12-14,,"Обещанный Неверленд","Yakusoku no Neverland",https://www.imdb.com/title/tt8788458/,TV Series,8.1,23,2019,"Animation, Action, Adventure, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",55403,2019-01-09,
29,tt3909224,2021-12-14,2021-12-14,,"Семь смертных грехов","Nanatsu no taizai",https://www.imdb.com/title/tt3909224/,TV Series,7.7,24,2014,"Animation, Action, Adventure, Comedy, Fantasy",43955,2014-09-01,
30,tt4644488,2021-12-14,2021-12-14,,"Драконий жемчуг супер","Dragon Ball Super: Doragon bôru cho",https://www.imdb.com/title/tt4644488/,TV Series,8.3,24,2015,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",43096,2015-07-05,
31,tt0434706,2021-12-14,2021-12-14,,"Монстр","Monster",https://www.imdb.com/title/tt0434706/,TV Series,8.7,24,2004,"Animation, Crime, Drama, Mystery, Thriller",63204,2004-04-06,
32,tt10233448,2021-12-14,2021-12-14,,"Сага о Винланде","Vinland Saga",https://www.imdb.com/title/tt10233448/,TV Series,8.8,24,2019,"Animation, Action, Adventure, Drama, History",114991,2019-07-07,
33,tt3895150,2021-12-14,2021-12-14,,"Твоя апрельская ложь","Shigatsu wa kimi no uso",https://www.imdb.com/title/tt3895150/,TV Series,8.5,23,2014,"Animation, Comedy, Drama, Music, Romance",46487,2014-09-01,
34,tt5897304,2021-12-14,2021-12-14,,"Моб Психо 100","Mob Psycho 100",https://www.imdb.com/title/tt5897304/,TV Series,8.5,24,2016,"Animation, Action, Comedy, Drama, Fantasy, Horror, Sci-Fi",60874,2016-07-11,
35,tt1528406,2021-12-14,2021-12-14,,"Сказка о хвосте феи","Fairy Tail",https://www.imdb.com/title/tt1528406/,TV Series,7.9,24,2009,"Animation, Action, Adventure, Comedy, Family, Fantasy",31282,2009-10-06,
36,tt1409055,2021-12-14,2021-12-14,,"Драконий жемчуг Кай","Dragon Ball Kai: Doragon bôru kai",https://www.imdb.com/title/tt1409055/,TV Series,8.3,24,2009,"Animation, Action, Adventure, Comedy, Fantasy, Sci-Fi",27359,2009-04-05,
37,tt3742982,2021-12-14,2021-12-14,,"Убийца Акаме!","Akame ga Kill!",https://www.imdb.com/title/tt3742982/,TV Series,7.7,24,2014,"Animation, Action, Comedy, Drama, Fantasy, Horror, Thriller",35671,2014-06-01,
38,tt0251439,2021-12-14,2021-12-14,,"Триган","Trigun",https://www.imdb.com/title/tt0251439/,TV Series,8.2,24,1998,"Animation, Action, Adventure, Comedy, Drama, Sci-Fi",25915,1998-04-01,
39,tt0346314,2021-12-14,2021-12-14,,"Призрак в доспехах: Синдром одиночки","Kôkaku Kidôtai Sutando Arôn Conpurekkusu",https://www.imdb.com/title/tt0346314/,TV Series,8.5,24,2002,"Animation, Action, Crime, Sci-Fi, Thriller",22059,2002-10-01,
40,tt0182629,2021-12-14,2021-12-14,,"Самурай Икс","Rurôni Kenshin: Meiji kenkaku romantan",https://www.imdb.com/title/tt0182629/,TV Series,8.5,24,1996,"Animation, Action, Adventure, Comedy, Drama, History, Thriller",21627,1996-01-10,
41,tt3398540,2021-12-14,2021-12-14,,"Волейбол!!","Haikyû!!",https://www.imdb.com/title/tt3398540/,TV Series,8.7,24,2014,"Animation, Comedy, Drama, Sport",48890,2014-04-06,
42,tt2379308,2021-12-14,2021-12-14,,"Психо-паспорт","Psycho-Pass",https://www.imdb.com/title/tt2379308/,TV Series,8.1,25,2012,"Animation, Action, Crime, Mystery, Sci-Fi, Thriller",25014,2012-10-11,
43,tt0948103,2021-12-14,2021-12-14,,"Гуррен-Лаганн","Tengen toppa gurren lagann",https://www.imdb.com/title/tt0948103/,TV Series,8.3,24,2007,"Animation, Action, Adventure, Comedy, Drama, Sci-Fi",24781,2007-04-01,
44,tt2359704,2021-12-14,2021-12-14,,"Невероятные приключения ДжоДжо","JoJo no Kimyô na Bôken",https://www.imdb.com/title/tt2359704/,TV Series,8.5,24,2012,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Horror",47815,2012-10-05,
45,tt7441658,2021-12-14,2021-12-14,,"Чёрный клевер","Black Clover",https://www.imdb.com/title/tt7441658/,TV Series,8.2,24,2017,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi, Thriller",45078,2017-10-03,
46,tt2069441,2021-12-14,2021-12-14,,"Дневник будущего","Mirai nikki",https://www.imdb.com/title/tt2069441/,TV Series,7.4,25,2011,"Animation, Action, Comedy, Drama, Horror, Mystery, Romance, Thriller",22646,2011-10-09,
47,tt0290223,2021-12-15,2021-12-15,,"Инуяся","Inuyasha",https://www.imdb.com/title/tt0290223/,TV Series,7.9,22,2000,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Romance",19431,2000-10-16,
48,tt5607616,2021-12-15,2021-12-15,,"Re: Zero - жизнь с нуля в другом мире","Re:Zero kara Hajimeru Isekai Seikatsu",https://www.imdb.com/title/tt5607616/,TV Series,8.1,24,2016,"Animation, Adventure, Drama, Fantasy, Horror, Mystery, Romance, Thriller",37194,2016-04-03,
49,tt9679542,2021-12-15,2021-12-15,,"Доктор Стоун","Dr.STONE",https://www.imdb.com/title/tt9679542/,TV Series,8.1,24,2019,"Animation, Action, Adventure, Sci-Fi",39053,2019-07-05,
50,tt0962826,2021-12-15,2021-12-15,,"Пираты «Чёрной лагуны»","Black Lagoon",https://www.imdb.com/title/tt0962826/,TV Series,7.9,25,2006,"Animation, Action, Adventure, Crime, Drama, Thriller",20387,2006-04-08,
51,tt3225270,2021-12-15,2021-12-15,,"Бездомный Бог","Noragami",https://www.imdb.com/title/tt3225270/,TV Series,7.8,24,2014,"Animation, Action, Adventure, Comedy, Fantasy",22002,2014-01-05,
52,tt0791205,2021-12-15,2021-12-15,,"Эрго Прокси","Ergo Proxy",https://www.imdb.com/title/tt0791205/,TV Series,7.9,27,2006,"Animation, Action, Adventure, Drama, Mystery, Sci-Fi, Thriller",18227,2006-02-25,
53,tt1639109,2021-12-15,2021-12-15,,"Ангельские ритмы!","Angel Beats!",https://www.imdb.com/title/tt1639109/,TV Series,7.6,25,2010,"Animation, Action, Comedy, Drama, Family, Fantasy",17550,2010-04-02,
54,tt5497534,2021-12-15,2021-12-15,,"Токийский гуль-A","Tokyo Ghoul: Root A",https://www.imdb.com/title/tt5497534/,TV Series,7.5,24,2015,"Animation, Action, Drama, Fantasy, Horror, Thriller",19373,2015-01-09,
55,tt2176165,2021-12-15,2021-12-15,,"Иная","Anazâ",https://www.imdb.com/title/tt2176165/,TV Mini Series,7.5,22,2012,"Animation, Drama, Fantasy, Horror, Mystery, Thriller",21162,2012-01-09,
56,tt1279024,2021-12-15,2021-12-15,,"Торадора!","Toradora!",https://www.imdb.com/title/tt1279024/,TV Series,7.9,24,2008,"Animation, Comedy, Drama, Romance",21997,2008-10-02,
57,tt0985344,2021-12-15,2021-12-15,,"Клеймор","Kureimoa",https://www.imdb.com/title/tt0985344/,TV Series,8.0,24,2007,"Animation, Action, Adventure, Drama, Fantasy, Horror, Mystery",16640,2007-04-03,
58,tt0807832,2021-12-15,2021-12-15,,"Мастер Муси","Mushishi",https://www.imdb.com/title/tt0807832/,TV Series,8.5,25,2005,"Animation, Drama, Fantasy, Horror, Mystery, Thriller",15747,2005-10-22,
59,tt0185133,2021-12-15,2021-12-15,,"Отчет о буйстве духов","Yu yu hakusho",https://www.imdb.com/title/tt0185133/,TV Series,8.5,24,1992,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Romance",17802,1992-10-10,
60,tt3114390,2021-12-15,2021-12-15,,"Убить или быть убитым","Kiru ra kiru: KILL la KILL",https://www.imdb.com/title/tt3114390/,TV Series,7.8,25,2013,"Animation, Action, Comedy, Drama, Fantasy, Sci-Fi",18818,2013-10-03,
61,tt0114327,2021-12-15,2021-12-15,,"Красавица-воин Сейлор Мун","Sailor Moon",https://www.imdb.com/title/tt0114327/,TV Series,7.6,24,1995,"Animation, Action, Adventure, Comedy, Family, Fantasy, Romance, Sci-Fi",13626,1995-08-28,
62,tt3837246,2021-12-15,2021-12-15,,"Класс убийц","Ansatsu kyôshitsu",https://www.imdb.com/title/tt3837246/,TV Series,7.9,23,2013,"Animation, Action, Comedy, Fantasy, Sci-Fi",25950,2015-01-09,
63,tt1799631,2021-12-15,2021-12-15,,"Синий экзорцист","Ao no ekusoshisuto",https://www.imdb.com/title/tt1799631/,TV Series,7.4,30,2011,"Animation, Action, Drama, Fantasy, Horror",16623,2011-04-17,
64,tt1214085,2021-12-15,2021-12-15,,"Пожиратель душ","Sôru îtâ",https://www.imdb.com/title/tt1214085/,TV Series,7.7,24,2008,"Animation, Action, Adventure, Comedy, Fantasy, Horror",16111,2008-04-07,
65,tt0131179,2021-12-15,2021-12-15,,"Детектив Конан","Meitantei Conan",https://www.imdb.com/title/tt0131179/,TV Series,8.5,25,1996,"Animation, Action, Comedy, Crime, Drama, Mystery, Romance, Sci-Fi, Thriller",17443,1996-01-08,
66,tt1913273,2021-12-15,2021-12-15,,"Невиданный цветок","Ano hi mita hana no namae o bokutachi wa mada shiranai.",https://www.imdb.com/title/tt1913273/,TV Mini Series,8.1,23,2011,"Animation, Adventure, Drama, Fantasy, Mystery, Romance",17803,2011-04-14,
67,tt2051178,2021-12-15,2021-12-15,,"Судьба: Начало","Fate/Zero",https://www.imdb.com/title/tt2051178/,TV Series,8.2,24,2011,"Animation, Action, Adventure, Drama, Fantasy, Thriller",16590,2011-10-01,
68,tt0995941,2021-12-15,2021-12-15,,"Темнее чёрного","Darker Than Black: Kuro no keiyakusha",https://www.imdb.com/title/tt0995941/,TV Series,7.7,24,2007,"Animation, Action, Crime, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",13193,2007-04-05,
69,tt1334722,2021-12-15,2021-12-15,,"Шумиха","Baccano!",https://www.imdb.com/title/tt1334722/,TV Series,8.2,24,2007,"Animation, Action, Adventure, Comedy, Crime, Fantasy, History, Mystery, Thriller",13435,2007-07-26,
70,tt9458304,2021-12-15,2021-12-15,,"Дороро","Dororo",https://www.imdb.com/title/tt9458304/,TV Series,8.2,30,2019,"Animation, Action, Adventure, Fantasy, Horror",26934,2019-01-07,
71,tt0161952,2021-12-15,2021-12-15,,"Рыцари Зодиака","Saint Seiya",https://www.imdb.com/title/tt0161952/,TV Series,8.4,24,1986,"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi",12157,1986-10-11,
72,tt9529546,2021-12-15,2021-12-15,,"Восхождение героя щита","Tate no Yuusha no Nariagari",https://www.imdb.com/title/tt9529546/,TV Series,7.7,24,2019,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Romance",21997,2019-01-09,
73,tt0816397,2021-12-15,2021-12-15,,"Хост-клуб Оранской школы","Ôran kôkô hosutobu",https://www.imdb.com/title/tt0816397/,TV Series,8.1,24,2006,"Animation, Comedy, Romance",13249,2006-04-04,
74,tt0988818,2021-12-15,2021-12-15,,"Гинтама","Gintama",https://www.imdb.com/title/tt0988818/,TV Series,8.7,25,2005,"Animation, Action, Comedy, Sci-Fi",19682,2006-04-04,
75,tt2230051,2021-12-15,2021-12-15,,"Старшая школа DxD","High School DxD",https://www.imdb.com/title/tt2230051/,TV Series,7.5,23,2012,"Animation, Action, Comedy, Fantasy, Romance",16240,2012-01-06,
76,tt13196080,2021-12-15,2021-12-15,,"Токийские мстители","Tôkyô Ribenjâzu",https://www.imdb.com/title/tt13196080/,TV Series,7.7,24,2021,"Animation, Action, Drama",31570,2021-04-11,
77,tt4731072,2021-12-15,2021-12-15,,"В поисках божественного рецепта","Shokugeki no Soma",https://www.imdb.com/title/tt4731072/,TV Series,8.0,24,2015,"Animation, Comedy, Drama, Fantasy, Thriller",14426,2015-03-03,
78,tt1118804,2021-12-15,2021-12-15,,"Кланнад","Kuranado",https://www.imdb.com/title/tt1118804/,TV Series,8.2,24,2007,"Animation, Comedy, Drama, Fantasy, Romance",16391,2007-10-05,
79,tt5370118,2021-12-15,2021-12-15,,"Богиня благословляет этот прекрасный мир","Kono subarashii sekai ni shukufuku o!",https://www.imdb.com/title/tt5370118/,TV Series,7.8,24,2016,"Animation, Adventure, Comedy, Fantasy",19305,2016-01-12,
80,tt11043632,2021-12-15,2021-12-15,,"Выдающиеся звери","Beastars",https://www.imdb.com/title/tt11043632/,TV Series,7.6,23,2019,"Animation, Crime, Drama, Fantasy, Mystery, Romance, Thriller",15027,2019-10-08,
81,tt7222086,2021-12-15,2021-12-15,,"Созданный в Бездне","Made in Abyss",https://www.imdb.com/title/tt7222086/,TV Series,8.3,,2017,"Animation, Action, Adventure, Drama, Fantasy, Horror, Mystery, Sci-Fi",19652,2017-07-07,
82,tt8993398,2021-12-15,2021-12-15,,"Этот глупый свин не понимает мечту девочки-зайки","Seishun buta yaro wa Bunny Girl-senpai no yume wo minai",https://www.imdb.com/title/tt8993398/,TV Series,8.0,24,2018,"Animation, Drama, Fantasy, Mystery, Romance, Thriller",23285,2018-10-04,
83,tt0315008,2021-12-15,2021-12-15,,"Крутой учитель Онидзука","GTO",https://www.imdb.com/title/tt0315008/,TV Series,8.5,24,1999,"Animation, Comedy, Drama, Romance",13813,1999-06-30,
84,tt9522300,2021-12-15,2021-12-15,,"Госпожа Кагуя: В любви как на войне","Kaguya-sama wa kokurasetai ~ Tensai tachi no ren'ai zunô sen ~",https://www.imdb.com/title/tt9522300/,TV Series,8.5,24,2019,"Animation, Comedy, Romance",26421,2019-01-12,
85,tt0816407,2021-12-15,2021-12-15,,"Меланхолия Харухи Судзумии","Suzumiya Haruhi no yûutsu",https://www.imdb.com/title/tt0816407/,TV Series,7.7,24,2006,"Animation, Comedy, Drama, Fantasy, Sci-Fi",9801,2006-04-02,
86,tt4869896,2021-12-15,2021-12-15,,"Повелитель","Ôbârôdo",https://www.imdb.com/title/tt4869896/,TV Series,7.6,30,2015,"Animation, Action, Adventure, Fantasy, Sci-Fi",18015,2015-07-07,
87,tt9054364,2021-12-15,2021-12-15,,"О моём перерождении в слизь","Tensei Shitara Suraimu Datta Ken",https://www.imdb.com/title/tt9054364/,TV Series,8.0,25,2018,"Animation, Action, Adventure, Comedy, Fantasy",21489,2018-10-02,
88,tt0367439,2021-12-15,2021-12-15,,"Волчий дождь","Wolf's Rain",https://www.imdb.com/title/tt0367439/,TV Series,7.9,701,2003,"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi",8734,2003-01-06,
89,tt5514358,2021-12-15,2021-12-15,,"Врата Штейна: Ноль","Steins;Gate 0",https://www.imdb.com/title/tt5514358/,TV Series,8.4,30,2018,"Animation, Drama, Mystery, Sci-Fi, Thriller",13840,2018-04-12,
90,tt0426719,2021-12-15,2021-12-15,,"Охотник х Охотник","Hunter x Hunter",https://www.imdb.com/title/tt0426719/,TV Series,8.6,23,1999,"Animation, Action, Adventure, Comedy, Fantasy",11717,1999-10-16,
91,tt6112556,2021-12-20,2021-12-20,,"Юри на льду","Yuri!!! On Ice",https://www.imdb.com/title/tt6112556/,TV Mini Series,8.2,20,2016,"Animation, Comedy, Drama, Romance, Sport",11966,2016-10-05,
92,tt2348803,2021-12-20,2021-12-20,,"Баскетбол Куроко","Kuroko No Basket",https://www.imdb.com/title/tt2348803/,TV Series,8.2,24,2012,"Animation, Comedy, Sport",14606,2012-04-07,
93,tt11147852,2021-12-20,2021-12-20,,"Дорохэдоро","Dorohedoro",https://www.imdb.com/title/tt11147852/,TV Series,8.0,25,2020,"Animation, Action, Comedy, Fantasy, Horror, Sci-Fi",14072,2020-01-13,
94,tt1634208,2021-12-20,2021-12-20,,"Президент - горничная!","Kaichou wa meido-sama!",https://www.imdb.com/title/tt1634208/,TV Series,7.9,24,2010,"Animation, Comedy, Romance",10343,2010-04-01,
95,tt8690728,2021-12-20,2021-12-20,,"Убийца гоблинов","Goblin Slayer",https://www.imdb.com/title/tt8690728/,TV Series,7.3,30,2018,"Animation, Action, Adventure, Fantasy, Horror",12504,2018-10-07,
96,tt0857297,2021-12-20,2021-12-20,,"Добро пожаловать в N.H.K.","N.H.K ni yôkoso!",https://www.imdb.com/title/tt0857297/,TV Series,8.2,24,2006,"Animation, Comedy, Drama, Romance, Thriller",9426,2006-07-09,
97,tt0294023,2021-12-20,2021-12-20,,"Kyaputen Tsubasa","Kyaputen Tsubasa",https://www.imdb.com/title/tt0294023/,TV Series,7.9,25,1983,"Animation, Comedy, Drama, Family, Sport",8617,1983-10-13,
98,tt0481256,2021-12-20,2021-12-20,,"Первый шаг","Hajime no Ippo",https://www.imdb.com/title/tt0481256/,TV Series,8.8,30,2000,"Animation, Action, Comedy, Sport",15796,2000-03-27,
99,tt0211145,2021-12-24,2021-12-24,,"Приключения Дигимонов","Dejimon Adobenchâ",https://www.imdb.com/title/tt0211145/,TV Series,7.9,30,1999,"Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi",7755,1999-03-07,
